task: [test] go test ./...
ok  	github.com/arr/taskflow/cache	0.312s
ok  	github.com/arr/taskflow/cache/file	0.573s
?   	github.com/arr/taskflow/cmd/taskflow	[no test files]
ok  	github.com/arr/taskflow/driver	0.923s
ok  	github.com/arr/taskflow/engine	3.285s
?   	github.com/arr/taskflow/event	[no test files]
?   	github.com/arr/taskflow/examples/basic	[no test files]
ok  	github.com/arr/taskflow/flow	1.182s
ok  	github.com/arr/taskflow/internal/projectdriver	3.576s
?   	github.com/arr/taskflow/process	[no test files]
?   	github.com/arr/taskflow/runner	[no test files]
?   	github.com/arr/taskflow/runner/command	[no test files]
?   	github.com/arr/taskflow/runner/just	[no test files]
ok  	github.com/arr/taskflow/runner/taskfile	1.886s
ok  	github.com/arr/taskflow/state	1.670s
ok  	github.com/arr/taskflow/state/file	2.139s
?   	github.com/arr/taskflow/target	[no test files]
ok  	github.com/arr/taskflow/target/local	2.351s
ok  	github.com/arr/taskflow/target/ssh	3.636s
?   	github.com/arr/taskflow/terminal	[no test files]
ok  	github.com/arr/taskflow/workspace	2.786s
exit_code=0
